/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/Sent/.nomedia
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/Sent/AUD-20250708-WA0001.aac
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/Private/.nomedia
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/OM.Sun.mp3
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Audio/AUD-20240406-WA0007.opus
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757480399-IMG-20250810-WA0237.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757481476-IMG-20250810-WA0208.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240428-WA0000.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240429-WA0004.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240509-WA0000.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240201-WA0004.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240201-WA0022.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240201-WA0026.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240201-WA0028.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240201-WA0030.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240224-WA0000.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240224-WA0008.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240226-WA0003.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240226-WA0006.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240226-WA0007.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240228-WA0033.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240131-WA0005.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240201-WA0013.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240228-WA0022.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250801-WA0000.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1756648419-IMG-20250801-WA0003.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240202-WA0004.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250808-WA0047.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0019.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0020.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0031.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0047.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0063.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0065.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0071.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250809-WA0073.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388723-IMG-20250810-WA0063.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0190.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0199.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0207.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0110.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0139.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0161.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388641-IMG-20250810-WA0124.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388644-IMG-20250810-WA0164.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388721-IMG-20250810-WA0047.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388722-IMG-20250810-WA0052.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388722-IMG-20250810-WA0054.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757479873-IMG-20250810-WA0229.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757479873-IMG-20250810-WA0230.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757480223-IMG-20250810-WA0031.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757480399-IMG-20250810-WA0222.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757481475-IMG-20250810-WA0136.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757481475-IMG-20250810-WA0184.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757386571-IMG-20250810-WA0010.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757386571-IMG-20250810-WA0011.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0205.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0206.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0216.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757480399-IMG-20250810-WA0238.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240226-WA0004.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240228-WA0021.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757479873-IMG-20250810-WA0228.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240201-WA0033.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388643-IMG-20250810-WA0149.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388644-IMG-20250810-WA0163.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388721-IMG-20250810-WA0043.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388721-IMG-20250810-WA0046.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388722-IMG-20250810-WA0049.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757388723-IMG-20250810-WA0072.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0202.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250810-WA0225.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240225-WA0000.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240228-WA0032.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/.trashed-1757481475-IMG-20250810-WA0140.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250815-WA0004.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240515-WA0005.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20250816-WA0020.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240227-WA0001.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240228-WA0024.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Images/IMG-20240228-WA0026.jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/.nomedia
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230420-WA0001.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230420-WA0002.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi.Factory.Rent.Agreement.pg2.Scan..jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi.Factory.Rent.Agreement.pg7.Scan..jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi.Factory.Rent.Agreement.pg6.Scan..jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi.Factory.Rent.Agreement.pg5.Scan..jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi.Factory.Rent.Agreement.pg3.Scan..jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi.Factory.Rent.Agreement.pg1.Scan..jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi.Factory.Rent.Agreement.pg4.Scan..jpg
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230426-WA0000.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230426-WA0002.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Vcross_Mini_Brochure__2023_Digital_Hi-Res.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/ISUZU-V-Cross.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Akurdi Factory Drawing.docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Divya's New Car Brocure.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230520-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/factory.bill__ MAHADISCOM - Maharashtra State Electricity Distribution Co. Ltd __.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230606-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230607-WA0006.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/POA.registered.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/POA.Gaurav.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230628-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230701-WA0010.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230714-WA0008.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Divya's Annual Exam Portion .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Divya's 1st Unit Test Exam Portion date changed.docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Divya's Exam Term Portion.docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230802-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230901-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230902-WA0008.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230902-WA0010.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 1(Digital Copy) (Kinetic Green) (Spacer 06.09.23) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/spelleffect.txt
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 2(Digital Copy) (Kinetic Green) (Spacer 12.09.23) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230916-WA0006.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/dauepromo-readme.txt
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20230925-WA0000.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 3(Digital Copy) (Kinetic Green) (Spacer 26.09.23) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 4(Digital Copy) (Kinetic Green) (Spacer 16.10.23) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231017-WA0000.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231025-WA0008.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231028-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231030-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231106-WA0010.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/AA271023171860F_SCN06112023.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/20221014073204.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/20230428063927.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/20230405072840.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/scan0105.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/20230405071712.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231118-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231124-WA0013.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Midas Magic Spells of Aurum FAQ v.995.2.txt
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 5(Digital Copy) (Kinetic Green) (Spacer 24.11.23) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/AA271023171860F_RO28112023.pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231205-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 6(Digital Copy) (Kinetic Green) (Spacer 09.12.23) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231219-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Divya's 2nd Unit Test Maths (Edited on 21.12.2023).docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 7(Digital Copy) (Kinetic Green) (Spacer 25.12.23) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231230-WA0006.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231230-WA0015.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20231231-WA0008.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240106-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Book Puzzle help.txt
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 8(Digital Copy) (Kinetic Green) (Spacer 19.01.24) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240618-WA0006.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green Cash Payment-1.xlsx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240124-WA0010.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240722-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 10(Digital Copy) (Kinetic Green) (Spacer 06.02.24) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240722-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 11(Digital Copy) (Kinetic Green) (Spacer 09.02.24) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 12(Digital Copy) (Kinetic Green) (Spacer 17.02.24) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240802-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240222-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240307-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240307-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240307-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 13(Digital Copy) (Kinetic Green) (Spacer 12.03.24) .docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240824-WA0013.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240327-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/PROFORMA INVOICE For Spacer 5000nos non GST.docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240901-WA0001.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20241017-WA0007.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20241203-WA0002.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20241216-WA0006.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250107-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250115-WA0023.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/PROFORMA INVOICE 4 For Spacer 5000nos without GST.docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250211-WA0020.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250212-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250212-WA0007.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250213-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250321-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250405-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250421-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250429-WA0007.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250429-WA0010.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250430-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250430-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250513-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250514-WA0007.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250515-WA0002.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250604-WA0001.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250604-WA0002.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250616-WA0002.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250617-WA0006.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250619-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250628-WA0046.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250630-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250707-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250709-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250709-WA0005.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250709-WA0008.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250709-WA0015.zip
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250710-WA0008.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250713-WA0016.zip
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250718-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250803-WA0026.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250817-WA0010.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240812-WA0002.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 4(Digital Copy) (Kinetic Green)(Supa) (Spacer 12.08.24).pdf
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240824-WA0014.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240828-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240901-WA0000.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240909-WA0014.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240910-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20240911-WA0004.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 8 (Digital Copy) (Kinetic Green)Mr.Somnath (Spacer 05.11.24).docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/Go Green GST Inv 9 (Digital Copy) (Kinetic Green)Mr.Pravin (Spacer 05.11.24).docx
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20241226-WA0013.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250415-WA0003.
/storage/emulated/0/Android/media/com.whatsapp/WhatsApp/Media/WhatsApp Documents/Sent/DOC-20250429-WA0011.
